Date,Equity
2024-08-14T13:43:00Z,19768.28
2024-08-14T13:45:00Z,19819.83
2024-08-14T13:47:00Z,19870.88
2024-08-14T13:49:00Z,19921.41
2024-08-14T13:51:00Z,19971.43
2024-08-14T13:53:00Z,20020.96
2024-08-14T13:55:00Z,20069.99
2024-08-14T13:57:00Z,20118.53
2024-08-14T13:59:00Z,20166.59
2024-08-14T14:01:00Z,20214.16
2024-08-14T14:03:00Z,20261.26
2024-08-14T14:05:00Z,20307.89
2024-08-14T14:07:00Z,20354.05
2024-08-14T14:11:00Z,20359.13
2024-08-14T16:45:00Z,20364.20
2024-08-14T16:48:00Z,20374.33
2024-08-14T16:50:00Z,20379.41
2024-08-14T16:55:00Z,20384.48
2024-08-14T22:03:00Z,20389.55
2024-08-14T22:05:00Z,20435.10
2024-08-14T22:07:00Z,20445.12
2024-08-15T01:58:00Z,20455.16
2024-08-15T02:00:00Z,20500.45
2024-08-15T02:02:00Z,20545.29
2024-08-15T16:04:00Z,20555.16
2024-08-15T17:07:00Z,20560.10
2024-08-15T17:09:00Z,20604.54
2024-08-15T17:12:00Z,20614.32
2024-08-15T17:57:00Z,20624.12
2024-08-15T17:59:00Z,20668.31
2024-08-15T18:01:00Z,20712.06
2024-08-15T18:03:00Z,20721.69
2024-08-15T18:05:00Z,20731.33
2024-08-15T18:07:00Z,20741.00
2024-08-15T19:10:00Z,20750.69
2024-08-15T19:12:00Z,20794.39
2024-08-15T19:14:00Z,20804.00
2024-08-16T11:07:00Z,20823.27
2024-08-16T11:09:00Z,20832.87
2024-08-16T11:11:00Z,20876.13
2024-08-16T18:35:00Z,20885.64
2024-08-16T19:16:00Z,20895.18
2024-08-16T19:23:00Z,20904.74
2024-08-16T19:27:00Z,20914.32
2024-08-16T19:29:00Z,20923.93
2024-08-16T19:31:00Z,20933.55
2024-08-16T19:39:00Z,20943.19
2024-08-16T20:09:00Z,20948.03
2024-08-16T20:11:00Z,20952.86
2024-08-16T20:13:00Z,20962.50
2024-08-16T21:12:00Z,20972.17
2024-08-16T21:14:00Z,20981.86
2024-08-16T23:10:00Z,20991.56
2024-08-16T23:12:00Z,21035.35
2024-08-16T23:14:00Z,21044.99
2024-08-17T00:53:00Z,21049.82
2024-08-17T00:55:00Z,21059.46
2024-08-17T00:57:00Z,21069.13
2024-08-17T00:59:00Z,21078.81
2024-08-17T01:01:00Z,21088.52
2024-08-17T14:56:00Z,21098.25
2024-08-17T14:58:00Z,21108.01
2024-08-17T15:00:00Z,21151.99
2024-08-17T21:21:00Z,21156.83
2024-08-17T21:23:00Z,21200.32
2024-08-17T21:25:00Z,21209.89
2024-08-17T23:58:00Z,21214.68
2024-08-18T00:00:00Z,21224.26
2024-08-18T00:02:00Z,21233.86
2024-08-18T00:04:00Z,21243.48
2024-08-18T00:06:00Z,21253.13
2024-08-18T00:08:00Z,21262.79
2024-08-18T00:36:00Z,21272.48
2024-08-18T00:39:00Z,21282.19
2024-08-18T00:41:00Z,21291.92
2024-08-18T00:43:00Z,21301.67
2024-08-18T02:51:00Z,21311.44
2024-08-18T02:53:00Z,21321.23
2024-08-18T02:55:00Z,21331.05
2024-08-18T03:58:00Z,21335.97
2024-08-18T04:00:00Z,21380.19
2024-08-18T04:02:00Z,21389.92
2024-08-18T08:53:00Z,21394.79
2024-08-18T09:08:00Z,21404.53
2024-08-18T09:16:00Z,21414.29
2024-08-18T09:50:00Z,21424.08
2024-08-18T09:52:00Z,21433.88
2024-08-18T09:54:00Z,21478.10
2024-08-18T17:24:00Z,21482.96
2024-08-18T17:26:00Z,21526.69
2024-08-18T17:28:00Z,21536.31
2024-08-18T17:30:00Z,21545.95
2024-08-18T23:12:00Z,21555.61
2024-08-18T23:14:00Z,21599.19
2024-08-18T23:16:00Z,21608.78
2024-08-18T23:44:00Z,21618.39
2024-08-18T23:46:00Z,21628.02
2024-08-18T23:48:00Z,21637.67
2024-08-18T23:50:00Z,21647.34
2024-08-18T23:52:00Z,21657.04
2024-08-18T23:54:00Z,21666.75
2024-08-18T23:56:00Z,21676.49
2024-08-18T23:58:00Z,21686.25
2024-08-19T00:00:00Z,21696.03
2024-08-19T00:02:00Z,21705.84
2024-08-19T00:04:00Z,21715.66
2024-08-19T00:06:00Z,21725.51
2024-08-19T00:14:00Z,21730.44
2024-08-19T00:16:00Z,21750.15
2024-08-19T00:18:00Z,21755.06
2024-08-19T00:20:00Z,21759.96
2024-08-19T09:49:00Z,21764.86
2024-08-19T09:51:00Z,21808.87
2024-08-19T09:53:00Z,21852.44
2024-08-19T09:55:00Z,21895.58
2024-08-19T09:57:00Z,21938.29
2024-08-19T09:59:00Z,21980.57
2024-08-19T10:01:00Z,22022.42
2024-08-19T10:03:00Z,22063.86
2024-08-19T10:05:00Z,22104.88
2024-08-19T10:07:00Z,22145.50
2024-08-19T11:49:00Z,22149.96
2024-08-19T11:51:00Z,22158.89
2024-08-19T11:53:00Z,22199.14
2024-08-19T11:58:00Z,22208.00
2024-08-19T12:00:00Z,22216.87
2024-08-19T12:02:00Z,22225.76
2024-08-19T13:18:00Z,22234.68
2024-08-19T13:20:00Z,22243.61
2024-08-19T13:22:00Z,22252.57
2024-08-19T13:24:00Z,22261.54
2024-08-19T13:51:00Z,22266.04
2024-08-19T13:53:00Z,22270.53
2024-08-19T13:55:00Z,22275.02
2024-08-19T13:57:00Z,22279.50
2024-08-19T23:27:00Z,22288.45
2024-08-19T23:29:00Z,22297.43
2024-08-19T23:31:00Z,22306.42
2024-08-20T00:25:00Z,22315.44
2024-08-20T00:27:00Z,22324.47
2024-08-20T00:29:00Z,22365.21
2025-04-03T10:03:00Z,22374.18
2025-04-03T10:05:00Z,22383.16
2025-04-03T10:07:00Z,22392.16
2025-04-03T10:09:00Z,22401.19
2025-04-03T10:11:00Z,22410.23
2025-04-03T10:13:00Z,22419.29
2025-04-03T10:15:00Z,22428.38
2025-04-03T10:17:00Z,22437.48
